,price
price,1.0
category_Perfume,0.36694719325798886
brand_dyson,0.18183555338536803
brand_TOM FORD,0.1757209669885644
brand_Dr. Barbara Sturm,0.16686952004989627
brand_La Mer,0.15949624498753967
category_Cologne,0.1448863341840044
brand_Kilian,0.13391789714914684
brand_SK-II,0.1290196522822066
brand_ghd,0.12423130701823816
category_Curling,0.12284133188689422
brand_Acqua Di Parma,0.12273852449254605
online_only,0.11724993070990036
brand_NuFACE,0.11393550145768351
category_Anti-Aging,0.10964372916784153
brand_T3,0.10502029314189089
brand_Tata Harper,0.10067771355049848
brand_Atelier Cologne,0.08702837064074277
category_Moisturizers,0.0857260108806023
brand_HERMÈS,0.08512325908732667
brand_Jo Malone London,0.08461323602475608
brand_ReFa,0.08303212992293801
brand_Bio Ionic,0.07677661249463151
brand_Perricone MD,0.0735265241082094
brand_Guerlain,0.0701772106993786
brand_Sulwhasoo,0.06863362912382252
brand_CHANEL,0.06703490860565238
brand_FOREO,0.06485623482645894
brand_Viktor&Rolf,0.06419672060665577
category_Facial,0.06329398930896128
brand_AMOREPACIFIC,0.06329197489638962
brand_PMD,0.06140232362451389
brand_Omorovicza,0.060661527771313624
brand_Givenchy,0.05772835928787513
brand_LANCER Skincare,0.05771595427726464
brand_AERIN,0.05618442529608532
brand_rag & bone,0.054226266825265663
category_Value,0.05195061822843865
brand_LightStim ,0.04977982695009371
brand_RODIN olio lusso ,0.04922802631070169
brand_Dior,0.047053577794489085
brand_Dr. Dennis Gross Skincare,0.04309147003495081
brand_Gucci,0.04187798596051133
brand_Juliette Has a Gun,0.03873577525618887
brand_Chloé,0.03834850940916644
brand_DOLCE&GABBANA,0.036247813770101105
brand_Skin Inc Supplement Bar,0.03599879637386255
brand_BVLGARI,0.0339903693997693
brand_Artis,0.03359587441167095
brand_Maison Margiela,0.03340695699979093
category_Night,0.03334780979404727
brand_Beachwaver,0.032983158545867364
size_ml,0.032345037667012536
brand_Eight & Bob,0.032199605886072694
brand_Jillian Dempsey,0.03209732866858505
brand_Erno Laszlo,0.03163508377073722
brand_Prada,0.0314643302826146
brand_Yves Saint Laurent,0.031409061490791215
brand_Shiseido,0.031105801133510635
brand_BeautyBio,0.029441891302732004
brand_BURBERRY,0.028095979638235197
brand_Carolina Herrera,0.02790532370708789
brand_Eve Lom,0.02783989916585167
brand_Marc Jacobs Fragrances,0.027546649762033432
brand_John Varvatos,0.025732103045449272
brand_Estée Lauder,0.025669503610358593
brand_Kate Somerville,0.024922795622773036
brand_Algenist,0.024843824428417118
brand_goop,0.024437500191297295
brand_Ralph Lauren,0.0235439584856676
brand_StackedSkincare,0.022962675981857257
brand_DERMAFLASH,0.022609169923197576
brand_Paco Rabanne,0.022126901462600535
brand_Armani Beauty,0.021786761761958533
brand_Juicy Couture,0.02026327758712434
rating,0.019559349834178917
brand_BALENCIAGA,0.019398918634311337
brand_Charlotte Tilbury,0.018736915971232067
brand_Nurse Jamie,0.018680515643766892
category_Decollete,0.018526259475747802
brand_PHLUR,0.01848622644979854
brand_Dr. Brandt Skincare,0.017613198142550728
brand_Google,0.017481135693426984
category_High,0.017481135693426984
brand_Obagi Clinical,0.01742728443691826
brand_DEREK LAM 10 CROSBY,0.0173042494385115
category_Face,0.017302968733378162
brand_SUNDAY RILEY,0.017177510755491666
brand_Versace,0.016972209698741053
brand_Valentino,0.01634341842745248
brand_WelleCo,0.01588212378317519
category_Lotions,0.015667006641464722
brand_Christian Louboutin,0.015623533854720774
brand_Miu Miu,0.0155840219504368
brand_Michael Kors,0.015580277529111375
limited_edition,0.015333470131124767
brand_SOBEL SKIN Rx,0.01468584117193695
brand_JIMMY CHOO,0.014681076193887392
brand_BERDOUES,0.014044067679854444
brand_Tory Burch,0.013408250013479799
brand_Lord Jones,0.013359809653302733
category_Mists,0.01318666351748872
brand_ELLIS BROOKLYN,0.013021797463261622
brand_Tatcha,0.01230419384017914
brand_GLO Science,0.012054047928097066
brand_Viseart,0.011583367987011546
brand_Alpha-H,0.011442772382117583
category_Cleansing,0.010837411613809718
brand_Slip,0.010828157463169822
brand_Donna Karan,0.010534512799250788
brand_Peter Thomas Roth,0.00994491500290915
brand_CLEAN RESERVE,0.009509982371638767
brand_Saint Jane Beauty,0.009054687095667388
brand_Montblanc,0.009009117011479714
brand_Etat Libre d'Orange,0.008844294389924536
brand_Sakara Life,0.008798942136657386
brand_KENZOKI,0.00843360634864596
brand_Koh Gen Do,0.008419712402906997
brand_Narciso Rodriguez,0.008155472615185457
brand_Overose,0.008011382852472352
brand_Murad,0.007874822659114397
brand_Natasha Denona,0.007578078372055704
brand_surratt beauty,0.00755801528363771
brand_Clarins,0.007353299175938992
brand_MAELYS Cosmetics,0.006284557538735772
brand_Flora + Bast,0.005965347288757032
brand_Kenzo,0.005730823250249438
brand_Mugler,0.005321685313675777
brand_Calvin Klein,0.004758308750512679
brand_alpyn beauty,0.004327336271260753
brand_Shani Darden Skin Care,0.003944796232335687
brand_amika,0.0035820252788781345
brand_Prima,0.003130887535687513
brand_Crushed Tonic,0.0031122461351290633
brand_The 7 Virtues,0.0022538132086656216
brand_LASHFOOD,0.002247067748266385
brand_PINROSE,0.0020613461675549555
category_Eye,0.001960269405489319
brand_COVER FX,0.0018547796465314171
brand_kate spade new york,0.0017659557638822383
brand_bkr,0.0017576553716661236
brand_Drybar,0.0016431898238406957
brand_SKYLAR,0.0015479858009173019
brand_Floral Street,0.0011085792691287247
category_Diffusers,0.001102876060515866
brand_Maison Louis Marie,0.0010574454434129396
brand_High Beauty,0.0008718254943838146
brand_PAT McGRATH LABS,0.0005444769445731879
brand_Reverie,0.00035200924360603944
brand_The Beauty Chef,0.0003272254487654765
brand_shu uemura,0.00026984636431721774
category_Cellulite,-5.052660220682926e-05
brand_Conture,-0.00023546185221906774
brand_Dermalogica,-0.0004017203693572948
brand_Lunar Beauty,-0.00045691932153963993
brand_Moschino,-0.0007069079410444876
brand_DL.MD,-0.0011212917295013894
brand_Indie Lee,-0.0011653539623712342
brand_Comptoir Sud Pacifique,-0.0012928567153828144
brand_Aether Beauty,-0.0014812617453186766
brand_SHHHOWERCAP,-0.0015642066681424906
brand_TokyoMilk,-0.0017856641374630776
brand_Antonym,-0.0018144736622577877
brand_KORRES,-0.0021062230390442352
category_Teeth,-0.0023496138861150095
brand_Wishful,-0.002450036545424809
category_Wellness,-0.0024500365454248104
brand_Caudalie,-0.002489299250136806
brand_Edible Beauty,-0.002607247957386811
brand_Bésame Cosmetics,-0.0026820508116953516
brand_TAN-LUXE,-0.0029910538902731968
brand_Biossance,-0.0030637309674236613
brand_Elizabeth and James,-0.0032188217971779666
brand_LXMI,-0.003348943416317822
category_Tinted,-0.003716725283628494
brand_Fresh,-0.0037366632093497718
brand_Lancôme,-0.004020672073659627
category_Powder,-0.004443153769309999
brand_MDSolarSciences,-0.004443153769310005
category_Curls,-0.0044431537693100384
brand_Clarisonic Skincare,-0.004459338960612909
brand_Volition Beauty,-0.004660138494315497
brand_Summer Fridays,-0.0048097005727290865
category_Holistic,-0.004875432224384153
brand_Too Cool For School,-0.004886068707951131
category_Accessories,-0.004886068707951138
brand_Proactiv,-0.004981744478865118
brand_KORA Organics,-0.00540096078780067
brand_Moon Juice,-0.005507847049223717
category_Exfoliators,-0.005620608823760859
brand_The Art of Shaving,-0.005776658804004424
brand_Sephora Favorites,-0.006209472928609979
category_Fragrance,-0.006308614516008006
brand_Youth To The People,-0.006508398931378983
brand_Rossano Ferretti Parma,-0.006551624493591013
category_Lid,-0.0066577284625157565
brand_LAVANILA,-0.006673627883447865
brand_Cellu-cup,-0.006879185931836316
brand_Aquis,-0.00716367080813675
brand_Naturally Serious,-0.007261778639303804
category_After,-0.0073801294172287125
category_Cheek,-0.00740669757303232
brand_Commodity,-0.0075367320374131975
brand_Black Up,-0.008005684257920172
brand_Lab Series For Men,-0.008108466328759587
brand_Four Sigmatic,-0.008163142518150954
brand_Rahua,-0.00816391346496748
brand_Vital Proteins,-0.008263904472790325
category_Sunscreen,-0.008591715076022941
category_Moisturizer,-0.008723420008800394
brand_Drunk Elephant,-0.008745843991629818
brand_REN Clean Skincare,-0.008760431309200564
brand_Christophe Robin,-0.008797987243743612
brand_ROEN BEAUTY,-0.009079954128155958
category_Spa,-0.009093760625042087
brand_Cocofloss,-0.00909376062504209
brand_Blinc,-0.009231077473547917
brand_By Rosie Jane,-0.009256215509717515
brand_Taste Beauty,-0.009315218094362664
brand_NEST New York,-0.00940146088379059
brand_lilah b.,-0.009411593082558668
brand_YUNI,-0.009415963479626475
brand_Makeup Eraser,-0.0094159634796265
category_Aftershave,-0.009484865608055965
brand_dae,-0.009486822432557947
brand_8Greens,-0.009614694912062904
limited_time_offer,-0.009678631151815434
brand_FARSÁLI,-0.009825223514171783
brand_Violet Voss,-0.009863583764387257
brand_DOMINIQUE COSMETICS,-0.009938117533615603
brand_Coal and Canary,-0.009982085910310513
brand_Vitruvi,-0.010007288289161587
brand_Rita Hazan,-0.010036422577986107
brand_Golde,-0.010105977400458906
brand_Winky Lux,-0.010355579200733158
brand_Fable & Mane,-0.010531724607270553
brand_LAWLESS,-0.010694248869658425
brand_Herbivore,-0.010889398611857197
brand_GLAMGLOW,-0.01108679395167132
category_Brush,-0.011106894693637043
brand_Madam C.J. Walker Beauty Culture,-0.011324192835128753
brand_Mount Lai,-0.011402800586035104
brand_Pink Sugar,-0.011656433408220509
brand_KEVYN AUCOIN,-0.011778404841586302
category_Scrub,-0.011820291140511106
brand_Dr Roebuck's,-0.012158942638917921
brand_DevaCurl,-0.012238996825208638
brand_OLEHENRIKSEN,-0.012388716544654411
brand_Bobbi Brown,-0.012398291123645318
brand_Playa,-0.01241528367616411
brand_Evian,-0.012555761940678003
brand_Josie Maran,-0.012608926003403943
brand_Erborian,-0.012608987003301432
category_Self,-0.012842072834359357
brand_DUO,-0.012861221123684268
brand_Olaplex,-0.01293155537422728
brand_Earth’s Nectar,-0.013096142558284958
brand_Kosas,-0.013113727233201042
brand_rms beauty,-0.013172860165116493
brand_invisibobble,-0.013174426364053147
brand_Grande Cosmetics,-0.013203285867690324
brand_Glow Recipe,-0.01327297476685389
category_BB,-0.013345962164346206
brand_Shaveworks,-0.013428383131376684
brand_trèStiQue,-0.0134283831313767
brand_TOCCA,-0.013476908464938797
brand_Farmacy,-0.013601921682103939
brand_Touch In Sol,-0.013649876846771224
brand_Melt Cosmetics,-0.013814575877313981
brand_Skin Laundry,-0.013998838812261074
brand_Better Not Younger,-0.014030483253069694
category_no,-0.014157837023059262
brand_Anthony,-0.014385857315511863
category_Contour,-0.01453174945223906
brand_Skinfix,-0.014577364621303206
brand_Artist Couture,-0.014686765238577237
brand_Capri Blue,-0.014795048796926762
category_Bath,-0.01491357281323513
brand_lululemon selfcare,-0.014941086459134082
brand_stila,-0.015024816921005107
brand_KNC Beauty,-0.015532573427624676
brand_Tower 28 Beauty,-0.01568286571182798
brand_Buxom,-0.01576988108647511
brand_Peace Out,-0.01586212153971633
brand_O&M,-0.01592502000675356
brand_STELLAR,-0.016030514494850278
brand_Saturday Skin,-0.01607694027967546
brand_Sachajuan,-0.0161315307253951
brand_belif,-0.01655015879015904
category_Beauty,-0.016731789297711328
brand_COOLA,-0.016902402737803805
category_Candles,-0.017017265402609717
category_Liquid,-0.017063938096110624
category_Color,-0.017093578758558006
brand_Pretty Vulgar,-0.01740653684626932
brand_Velour Lashes,-0.017416653751966677
brand_Isle of Paradise,-0.01759569113706849
brand_FORM ,-0.01781750408536129
category_Foundation,-0.018014138774251287
brand_Bite Beauty,-0.0181194044115484
brand_L'Occitane,-0.018278466136758438
category_Blemish,-0.018309345087744358
brand_dpHUE,-0.018318329338269986
brand_Marc Jacobs Beauty,-0.01833654904129401
category_Scalp,-0.018516479274130235
brand_Together Beauty,-0.018709234434569132
brand_PATRICK TA,-0.018768804085630673
brand_boscia,-0.01880045452815082
brand_ILIA,-0.018988056009333606
brand_philosophy,-0.01903770389194217
brand_Hourglass,-0.019167881777920073
brand_Good Dye Young,-0.01961264940909662
brand_Primera,-0.01987962687486989
category_Tweezers,-0.020326288525645508
brand_PLAY! by SEPHORA,-0.020382030367481273
brand_NUDESTIX,-0.020687350350828998
category_Shaving,-0.021091818204652682
brand_HUDA BEAUTY,-0.021229815524991882
brand_Lilly Lashes,-0.02127412483289631
brand_Wander Beauty,-0.021796558284414486
brand_TWEEZERMAN,-0.02190794163720233
category_Blotting,-0.022309367103792138
brand_Qhemet Biologics,-0.022395171292577152
brand_Cinema Secrets,-0.022560899697197236
category_Eyelash,-0.022606894127592054
brand_ALTERNA Haircare,-0.02317431938075793
brand_BECCA,-0.023529660473789824
brand_Deborah Lippmann,-0.0235533965092265
brand_Origins,-0.02357898587252588
category_For,-0.02369062466026432
brand_Kopari,-0.023747563181071768
brand_Sol de Janeiro,-0.023888356255623355
brand_Virtue,-0.023985292806942598
brand_Jouer Cosmetics,-0.024014176888083133
brand_Mizani,-0.024159291386805143
category_Bronzer,-0.02431846788378189
brand_Ciaté London,-0.024598406346411115
brand_Klorane,-0.024631959753069282
brand_St. Tropez,-0.024677319511702624
brand_Laura Mercier,-0.024695774486117605
brand_Rosebud Perfume Co.,-0.024905011421796658
brand_Kérastase,-0.025119058948049493
category_Mirrors,-0.025225354924643156
brand_HUM Nutrition,-0.026022360192152982
brand_Kitsch,-0.02614428494074035
brand_NARS,-0.027027886062960693
brand_OUAI,-0.027460936211057455
brand_First Aid Beauty,-0.027558102305091006
brand_Seed Phytonutrients,-0.028227120678521764
brand_Kaja,-0.028324823754234854
category_Deodorant,-0.028514913568069473
category_Leave-In,-0.028864942800984478
brand_VOLUSPA,-0.02914851475353673
brand_Supergoop!,-0.02929877218400274
brand_IGK,-0.03051177875466949
brand_LANEIGE,-0.030820724835035365
category_Hand,-0.03112388516307243
brand_IT Cosmetics,-0.031243668394926764
brand_beautyblender,-0.03132276221562963
brand_Jack Black,-0.03152195065392341
brand_Marvis,-0.0331010166075207
brand_Briogeo,-0.03334078113382262
category_Setting,-0.03396253136911165
category_Body,-0.03457847625224263
brand_Smashbox,-0.03634183695351269
category_Sheet,-0.03634825838401097
category_Blush,-0.03647326183776136
brand_innisfree,-0.036646115555978964
brand_Moroccanoil,-0.03703403476586426
brand_NAILS INC.,-0.03731901737511548
brand_Kiehl's Since 1851,-0.03792146016332833
brand_Mario Badescu,-0.037972782236718176
brand_FENTY BEAUTY by Rihanna,-0.03842600427189779
category_Dry,-0.038665888150080895
category_Highlighter,-0.038705712278255845
brand_Too Faced,-0.03892829963899799
category_Toners,-0.03959486887988189
brand_Dr. Jart+,-0.04033141061064266
brand_Verb,-0.04110923203213206
brand_KVD Vegan Beauty,-0.041381610612013696
brand_bareMinerals,-0.04156273244849428
brand_INC.redible,-0.041980473890387775
brand_MAKE UP FOR EVER,-0.04200792130572386
category_Hair,-0.04323135107439615
category_Concealer,-0.04372710217467443
brand_Urban Decay,-0.04374036904164447
category_Eyeshadow,-0.04434221849798205
brand_Anastasia Beverly Hills,-0.04458152546238537
brand_MILK MAKEUP,-0.04627558896352241
category_Sponges,-0.04641575767845985
category_Nail,-0.047373728726111466
category_Rollerballs,-0.04781290695499862
category_Skincare,-0.04829239652470257
brand_Bumble and bumble,-0.04840721430741075
category_False,-0.04854402491052542
brand_Living Proof,-0.049954022836931455
brand_The INKEY List,-0.051000085970192816
brand_Benefit Cosmetics,-0.05432799459035546
category_Conditioner,-0.05508709884143554
MarketingFlags,-0.056920238665524786
category_Eyebrow,-0.058093606022315045
brand_The Ordinary,-0.058406407880578694
category_Lipstick,-0.060295117634273296
category_Mini,-0.062073758554294325
category_Mascara,-0.06216374038307771
category_Eyeliner,-0.06587137712570136
category_Shampoo,-0.06629358615814886
brand_CLINIQUE,-0.068517820068872
brand_tarte,-0.06999375901689342
category_Makeup,-0.08043324779574539
number_of_reviews,-0.08400113369153918
love,-0.08872415278245915
category_Lip,-0.10611256742232208
brand_SEPHORA COLLECTION,-0.1608520105839184
exclusive,-0.17880856745596563
